

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 19 00:39:43 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1829 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     39      39       5       71.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Apr 19 00:39:43 2023

             __CFG_CP$OFF 0000             ??_i2c_Address 0071                        l71 031E  
                      l72 0320               __CFG_LVP$ON 0000               i2c_Read@ack 0071  
                     l100 0300                       l111 07C9                       l109 07AA  
                     l480 059D                       l396 0511                       l397 0519  
                     l389 04FE                       _RA2 0062                       _RA4 0064  
                     _RC1 0071              __CFG_CPD$OFF 0000                       u705 04E0  
                     u725 04F9                       u815 03AE                       u745 0506  
                     u905 035B                       u835 03B8                       u915 0362  
                     u845 03C2                       u935 049F                       u855 03CA  
                     u945 0488                       u785 0520                       u955 0378  
                     u885 034C              __CFG_BORV$LO 0000                       wreg 0009  
           ??_i2c_Restart 0070              _I2C_LCD_Busy 041A              _I2C_LCD_Init 03D7  
       ??_I2C_LCD_Command 0079              ___ftdiv@cntr 002A              ___ftdiv@sign 002F  
                    l1200 0361                      l1140 04EA                      l1132 04D4  
                    l1204 036A                      l1300 06BC                      l1054 02D0  
                    l1136 04DB                      l1320 06EE                      l1312 06EA  
                    l1146 0503                      l1138 04E5                      l1170 03AB  
                    l1306 06DB                      l1322 0666                      l1236 047F  
                    l1148 050B                      l1420 05AE                      l1172 03B7  
                    l1324 0728                      l1238 04C4                      l1414 0594  
                    l1406 0579                      l1182 03D2                      l1336 032D  
                    l1352 05E4                      l1416 05A0                      l1408 0587  
                    l1098 0434                      l1346 05CE                      l1178 03C9  
                    l1194 0349                      l1196 0355                      l1284 06A0  
                    l1374 063E                      l1366 0625                      l1294 06B6  
                    l1278 0688                      l1470 077F                      l1480 07AB  
                    l1388 0549                      STR_1 081A                      STR_2 0819  
                    STR_3 080A                      u1005 06D1                      u1105 0626  
                    u1115 0635                      u1125 063F                      u1215 0595  
                    u1307 02F9                      u1155 0550                      u1085 05F6  
                    u1095 0606                      u1185 057A                      u1277 0767  
                    u1287 07B1                      u1297 07C1              __CFG_WRT$OFF 0000  
                    _main 072D              ___ftpack@arg 0070              ___ftpack@exp 0073  
                    fsr0h 0005                      fsr1h 0007                      indf0 0000  
                    fsr0l 0004                      indf1 0001                      fsr1l 0006  
                    btemp 007E          __end_of_ADC_Read 0307                      start 0002  
           __CFG_IESO$OFF 0000             __CFG_MCLRE$ON 0000              ___fttol@exp1 003D  
            ___fttol@lval 0039                     ?_main 0070             __CFG_WDTE$OFF 0000  
         __end_of___ftdiv 0660           __end_of___fttol 05B7           __end_of___lwdiv 03D7  
         __end_of___lwmod 036F                     _TMR1H 0017                     _TMR1L 0016  
                   _TRISA 008C       __end_of_i2c_Address 02F3            __CFG_FCMEN$OFF 0000  
           ___awtoft@sign 007D           __end_of_dpowers 080A             ___ftpack@sign 0074  
                   main@a 0057            __CFG_BOREN$OFF 0000       __end_of_i2c_Restart 02B9  
                   status 0003                     wtemp0 007E           __end_of_sprintf 072D  
           main@adc_value 0055           __initialization 07FD              __end_of_main 07FD  
        __end_of_i2c_Init 02E4          __end_of_i2c_Read 0323          __end_of_i2c_Wait 02D8  
        __end_of_i2c_Stop 02C3            _I2C_LCD_SWrite 0471                    ??_main 003E  
           ___fttol@sign1 0038            __CFG_PLLEN$OFF 0000                    _ADCON0 009D  
                  _ADCON1 009E                    _ADRESH 009C                    _ADRESL 009B  
      I2C_LCD_Command@Cmd 0078          __end_of___awtoft 0343          __end_of___ftpack 0530  
      __size_of_i2c_Start 0005        __size_of_i2c_Write 0007                    _TMR1ON 00C0  
                  _TRISB4 046C                    _TRISB6 046E            __CFG_PWRTE$OFF 0000  
  __end_of_I2C_LCD_SWrite 04CC            __CFG_STVREN$ON 0000                 ??___ftdiv 0026  
               ??___fttol 0034                 ??___lwdiv 0074                 ??___lwmod 007C  
             _i2c_Address 02E4             i2c_Write@data 0070                 ?_ADC_Read 0070  
             _i2c_Restart 02B4                 ??_sprintf 0024   __end_of__initialization 07FD  
              ___ftdiv@f1 0023                ___ftdiv@f2 0020                ___ftdiv@f3 002B  
              ___awtoft@c 0078        I2C_LCD_SWrite@Data 0078                ___fttol@f1 0030  
          __pcstackCOMMON 0070           ?_I2C_LCD_SWrite 0078         __end_of_i2c_Start 02BE  
       __end_of_i2c_Write 02D0           _I2C_LCD_Command 036F                ??_ADC_Read 0072  
               ?_i2c_Init 0070                 ?_i2c_Read 0070                 ?_i2c_Wait 0070  
               ?_i2c_Stop 0070                __pmaintext 072D                 ?___awtoft 0078  
               ?___ftpack 0070   __size_of_ADC_Initialize 0006        i2c_Address@address 0072  
                 _SSP1ADD 0212                   _SSP1BUF 0211                ??_i2c_Init 0070  
              ??_i2c_Read 0070                ??_i2c_Wait 0070                ??_i2c_Stop 0070  
 __end_of_I2C_LCD_Command 03A3                   ___ftdiv 05B7                   ___fttol 0530  
                 ___lwdiv 03A3                   ___lwmod 0343                ??___awtoft 007B  
              ??___ftpack 0075                   __ptext1 0660                   __ptext2 0343  
                 __ptext3 03A3                   __ptext4 02D8                   __ptext5 0530  
                 __ptext6 05B7                   __ptext7 0323                   __ptext8 04CC  
                 __ptext9 0471                   _dpowers 0800                   _sprintf 0660  
    end_of_initialization 07FD      i2c_Address@l_address 0073              ?_i2c_Address 0070  
        __CFG_FOSC$INTOSC 0000              ?_i2c_Restart 0070         __size_of_ADC_Read 0014  
             ___ftdiv@exp 002E          ??_I2C_LCD_SWrite 007A       I2C_LCD_SWrite@Slave 0020  
        ?_I2C_LCD_Command 0078            _ADC_Initialize 02C3                 _i2c_Start 02B9  
               _i2c_Write 02C9       start_initialization 07FD             ?_I2C_LCD_Busy 0070  
           ?_I2C_LCD_Init 0070         __size_of_i2c_Init 000C         __size_of_i2c_Read 001C  
       __size_of_i2c_Wait 0008         __size_of_i2c_Stop 0005         I2C_LCD_Busy@Temp1 0075  
  __end_of_ADC_Initialize 02C9         I2C_LCD_Busy@Slave 0077         I2C_LCD_Init@Slave 007A  
       I2C_LCD_Init@Tvar1 0079         __size_of___awtoft 0020         __size_of___ftpack 0064  
              ?_i2c_Start 0070                ?_i2c_Write 0070            ??_I2C_LCD_Busy 0074  
               ___latbits 0002            ??_I2C_LCD_Init 0078             __pcstackBANK0 0020  
       I2C_LCD_SWrite@Max 0079               sprintf@flag 0029               sprintf@prec 002A  
         I2C_LCD_SWrite@H 0021           I2C_LCD_SWrite@L 0022           I2C_LCD_SWrite@j 0023  
        ___lwdiv@dividend 0072                  ?___ftdiv 0020                  ?___fttol 0030  
                ?___lwdiv 0070                  ?___lwmod 0078           ?_ADC_Initialize 0070  
    __size_of_i2c_Address 000F                  _ADC_Read 02F3      I2C_LCD_Command@Slave 007B  
        ___lwdiv@quotient 0075                  ?_sprintf 0020      __size_of_i2c_Restart 0005  
                _GO_nDONE 04E9                  _SSP1CON1 0215                  _SSP1CON2 0216  
                _SSP1STAT 0214               ??_i2c_Start 0070               ??_i2c_Write 0070  
                _i2c_Init 02D8                  _i2c_Read 0307                  _i2c_Wait 02D0  
                _i2c_Stop 02BE    I2C_LCD_Command@HiBytex 007C    I2C_LCD_Command@LoBytex 007D  
