

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 19 01:14:16 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Apr 19 01:14:16 2023

             __CFG_CP$OFF 0000             ??_i2c_Address 0071                        l73 02CB  
                      l74 02CD               __CFG_LVP$ON 0000               i2c_Read@ack 0071  
                     l102 02AD                       l111 0771                       l112 0772  
                     l113 077B                       l116 077E                       l401 04F5  
                     l402 04FD                       l394 04E2                       l485 0581  
                     _RA1 0061                       _RA4 0064                       _RC0 0070  
            __CFG_CPD$OFF 0000                       u715 04C4                       u735 04DD  
                     u825 035B                       u755 04EA                       u915 0308  
                     u845 0365                       u925 030F                       u855 036F  
                     u945 038D                       u865 0377                       u955 0483  
                     u795 0504                       u965 046C                       u975 0325  
                     u895 02F9              __CFG_BORV$LO 0000                       wreg 0009  
           ??_i2c_Restart 0070              _I2C_LCD_Busy 03FE              _I2C_LCD_Init 03BB  
       ??_I2C_LCD_Command 0079              ___ftdiv@cntr 002A              ___ftdiv@sign 002F  
                    l1101 0418                      l1203 030E                      l1141 04C9  
                    l1301 066C                      l1151 04EF                      l1143 04CE  
                    l1135 04B8                      l1207 0317                      l1057 027D  
                    l1139 04BF                      l1411 052D                      l1323 06A0  
                    l1307 0684                      l1261 04A8                      l1149 04E7  
                    l1181 0376                      l1173 0358                      l1317 069A  
                    l1431 056B                      l1175 0364                      l1343 06D2  
                    l1335 06CE                      l1185 037F                      l1329 06BF  
                    l1345 064A                      l1259 0463                      l1443 0592  
                    l1347 070C                      l1437 0578                      l1429 055D  
                    l1197 02F6                      l1359 02DA                      l1375 05C8  
                    l1439 0584                      l1199 0302                      l1369 05B2  
                    l1397 0622                      l1389 0609                      l1469 0760  
                    STR_1 0829                      STR_2 0819                      STR_3 080A  
                    STR_4 081A                      u1105 05DA                      u1025 06B5  
                    u1115 05EA                      u1125 060A                      u1205 055E  
                    u1135 0619                      u1145 0623                      u1235 0579  
                    u1307 0774                      u1317 07F1                      u1327 02A6  
                    u1175 0534                      u1297 074A              __CFG_WRT$OFF 0000  
                    _main 0711              ___ftpack@arg 0070              ___ftpack@exp 0073  
                    fsr0h 0005                      fsr1h 0007                      indf0 0000  
                    fsr0l 0004                      indf1 0001                      fsr1l 0006  
                    btemp 007E          __end_of_ADC_Read 02B4                      start 0002  
           __CFG_IESO$OFF 0000             __CFG_MCLRE$ON 0000              ___fttol@exp1 003D  
            ___fttol@lval 0039                     ?_main 0070             __CFG_WDTE$OFF 0000  
         __end_of___ftdiv 0644           __end_of___fttol 059B           __end_of___lwdiv 0384  
         __end_of___lwmod 031C                     _TMR1H 0017                     _TMR1L 0016  
                   _TRISA 008C                     _TRISC 008E       __end_of_i2c_Address 02A0  
          __CFG_FCMEN$OFF 0000             ___awtoft@sign 007D           __end_of_dpowers 080A  
           ___ftpack@sign 0074                     main@a 0057            __CFG_BOREN$OFF 0000  
     __end_of_i2c_Restart 0266                     status 0003                     wtemp0 007E  
         __end_of_sprintf 0711             main@adc_value 0055           __initialization 07FD  
            __end_of_main 07FD          __end_of_i2c_Init 0291          __end_of_i2c_Read 02D0  
        __end_of_i2c_Wait 0285          __end_of_i2c_Stop 0270            _I2C_LCD_SWrite 0455  
                  ??_main 003E             ___fttol@sign1 0038            __CFG_PLLEN$OFF 0000  
                  _ADCON0 009D                    _ADCON1 009E                    _ADRESH 009C  
                  _ADRESL 009B        I2C_LCD_Command@Cmd 0078          __end_of___awtoft 02F0  
        __end_of___ftpack 0514        __size_of_i2c_Start 0005        __size_of_i2c_Write 0007  
                  _TMR1ON 00C0                    _TRISB4 046C                    _TRISB6 046E  
          __CFG_PWRTE$OFF 0000    __end_of_I2C_LCD_SWrite 04B0            __CFG_STVREN$ON 0000  
               ??___ftdiv 0026                 ??___fttol 0034                 ??___lwdiv 0074  
               ??___lwmod 007C               _i2c_Address 0291             i2c_Write@data 0070  
               ?_ADC_Read 0070               _i2c_Restart 0261                 ??_sprintf 0024  
 __end_of__initialization 07FD                ___ftdiv@f1 0023                ___ftdiv@f2 0020  
              ___ftdiv@f3 002B                ___awtoft@c 0078        I2C_LCD_SWrite@Data 0078  
              ___fttol@f1 0030            __pcstackCOMMON 0070           ?_I2C_LCD_SWrite 0078  
       __end_of_i2c_Start 026B         __end_of_i2c_Write 027D           _I2C_LCD_Command 031C  
              ??_ADC_Read 0072        I2C_LCD_Pos@HiBytex 007C        I2C_LCD_Pos@LoBytex 007D  
               ?_i2c_Init 0070                 ?_i2c_Read 0070                 ?_i2c_Wait 0070  
               ?_i2c_Stop 0070             ??_I2C_LCD_Pos 0079          I2C_LCD_Pos@Slave 007B  
              __pmaintext 0711                 ?___awtoft 0078                 ?___ftpack 0070  
 __size_of_ADC_Initialize 0006        i2c_Address@address 0072                   _SSP1ADD 0212  
                 _SSP1BUF 0211                ??_i2c_Init 0070                ??_i2c_Read 0070  
              ??_i2c_Wait 0070                ??_i2c_Stop 0070   __end_of_I2C_LCD_Command 0350  
     __end_of_I2C_LCD_Pos 03BB                   ___ftdiv 059B                   ___fttol 0514  
                 ___lwdiv 0350                   ___lwmod 02F0                ??___awtoft 007B  
              ??___ftpack 0075                   __ptext1 0644                   __ptext2 02F0  
                 __ptext3 0350                   __ptext4 0285                   __ptext5 0514  
                 __ptext6 059B                   __ptext7 02D0                   __ptext8 04B0  
                 __ptext9 0455                   _dpowers 0800                   _sprintf 0644  
    end_of_initialization 07FD      i2c_Address@l_address 0073              ?_i2c_Address 0070  
        __CFG_FOSC$INTOSC 0000              ?_i2c_Restart 0070         __size_of_ADC_Read 0014  
             _I2C_LCD_Pos 0384               ___ftdiv@exp 002E          ??_I2C_LCD_SWrite 007A  
     I2C_LCD_SWrite@Slave 0020          ?_I2C_LCD_Command 0078            _ADC_Initialize 0270  
               _i2c_Start 0266                 _i2c_Write 0276       start_initialization 07FD  
           ?_I2C_LCD_Busy 0070             ?_I2C_LCD_Init 0070         __size_of_i2c_Init 000C  
       __size_of_i2c_Read 001C         __size_of_i2c_Wait 0008         __size_of_i2c_Stop 0005  
       I2C_LCD_Busy@Temp1 0075    __end_of_ADC_Initialize 0276         I2C_LCD_Busy@Slave 0077  
       I2C_LCD_Init@Slave 007A         I2C_LCD_Init@Tvar1 0079         __size_of___awtoft 0020  
       __size_of___ftpack 0064                ?_i2c_Start 0070                ?_i2c_Write 0070  
          ??_I2C_LCD_Busy 0074                 ___latbits 0002            ??_I2C_LCD_Init 0078  
           __pcstackBANK0 0020         I2C_LCD_SWrite@Max 0079               sprintf@flag 0029  
             sprintf@prec 002A           I2C_LCD_SWrite@H 0021           I2C_LCD_SWrite@L 0022  
         I2C_LCD_SWrite@j 0023          ___lwdiv@dividend 0072                  ?___ftdiv 0020  
                ?___fttol 0030                  ?___lwdiv 0070                  ?___lwmod 0078  
         ?_ADC_Initialize 0070      __size_of_i2c_Address 000F                  _ADC_Read 02A0  
    I2C_LCD_Command@Slave 007B          ___lwdiv@quotient 0075                  ?_sprintf 0020  
    __size_of_i2c_Restart 0005                  _GO_nDONE 04E9                  _SSP1CON1 0215  
                _SSP1CON2 0216                  _SSP1STAT 0214               ??_i2c_Start 0070  
             ??_i2c_Write 0070                  _i2c_Init 0285                  _i2c_Read 02B4  
                _i2c_Wait 027D                  _i2c_Stop 026B              ?_I2C_LCD_Pos 0078  
  I2C_LCD_Command@HiBytex 007C    I2C_LCD_Command@LoBytex 007D      __end_of_I2C_LCD_Busy 0455  
    __end_of_I2C_LCD_Init 03FE          __size_of___ftdiv 00A9          __size_of___fttol 0087  
